frame_no	value
7100	1000
7101	1000
7102	1000
7103	1000
7104	1000
7105	1000
7106	1000
7107	1000
7108	1000
7109	1000
7110	1000
7111	1000
7112	1000
7113	1000
7114	1000
7115	1000
7116	1000
7117	1000
7118	1000
7119	1000
7120	1000
7121	1000
7122	1000
7123	1000
7124	1000
7125	1000
7126	1000
7127	1000
7128	1000
7129	1000
7130	1000
7131	1000
7132	1000
7133	1000
7134	1000
7135	1000
7136	1000
7137	1000
7138	1000
7139	1000
7140	1000
7141	1000
7142	1000
7143	1000
7144	1000
7145	1000
7146	100
7147	100
7148	100
7149	100
7150	100
7151	1000
7152	1000
7153	1000
7154	1000
7155	1000
7156	1000
7157	1000
7158	1000
7159	1000
7160	1000
7161	1000
7162	1000
7163	1000
7164	1000
7165	1000
7166	1000
7167	1000
7168	1000
7169	1000
7170	1000
7171	1000
7172	1000
7173	1000
7174	1000
7175	1000
7176	1000
7177	1000
7178	1000
7179	1000
7180	1000
7181	1000
7182	1000
7183	1000
7184	1000
7185	1000
7186	1000
7187	1000
7188	1000
7189	1000
7190	1000
7191	1000
7192	1000
7193	1000
7194	1000
7195	1000
7196	1000
7197	1000
7198	1000
7199	1000
7200	1000
7201	1000
7202	1000
7203	1000
7204	1000
7205	1000
7206	1000
7207	1000
7208	1000
7209	1000
7210	1000
7211	1000
7212	1000
7213	1000
7214	1000
7215	1000
7216	1000
7217	1000
7218	1000
7219	1000
7220	1000
7221	1000
7222	10
7223	1000
7224	1000
7225	1000
7226	1000
7227	1000
7228	1000
7229	1000
7230	1000
7231	1000
7232	1000
7233	1000
7234	1000
7235	1000
7236	1000
7237	1000
7238	1000
7239	1000
7240	1000
7241	1000
7242	1000
7243	1000
7244	1000
7245	1000
7246	1000
7247	1000
7248	1000
7249	1000
7250	1000
7251	1000
7252	1000
7253	1000
7254	1000
7255	1000
7256	1000
7257	1000
7258	1000
7259	1000
7260	1000
7261	1000
7262	1000
7263	1000
7264	1000
7265	1000
7266	1000
7267	1000
7268	1000
7269	1000
7270	1000
7271	1000
7272	1000
7273	1000
7274	1000
7275	1000
7276	1000
7277	1000
7278	1000
7279	1000
7280	1000
7281	1000
7282	1000
7283	1000
7284	1000
7285	1000
7286	1000
7287	1000
7288	1000
7289	1000
7290	1000
7291	1000
7292	1000
7293	1000
7294	1000
7295	1000
7296	1000
7297	1000
7298	1000
7299	1000
7300	1000
7301	1000
7302	1000
7303	1000
7304	1000
7305	1000
7306	1000
7307	1000
7308	1000
7309	1000
7310	1000
7311	1000
7312	1000
7313	1000
7314	1000
7315	1000
7316	1000
7317	1000
7318	1000
7319	1000
7320	1000
7321	1000
7322	1000
7323	1000
7324	1000
7325	1000
7326	1000
7327	1000
7328	1000
7329	1000
7330	1000
7331	1000
7332	1000
7333	1000
7334	100
7335	100
7336	100
7337	100
7338	100
7339	100
7340	1000
7341	1000
7342	1000
7343	1000
7344	1000
7345	1000
7346	1000
7347	1000
7348	1000
7349	1000
7350	1000
7351	1000
7352	1000
7353	1000
7354	1000
7355	100
7356	1000
7357	1000
7358	1000
7359	1000
7360	1000
7361	1000
7362	1000
7363	1000
7364	1000
7365	100
7366	1000
7367	1000
7368	1000
7369	1000
7370	1000
7371	1000
7372	1000
7373	1000
7374	1000
7375	1000
7376	1000
7377	1000
7378	1000
7379	1000
7380	1000
7381	1000
7382	1000
7383	1000
7384	10
7385	1000
7386	1000
7387	1000
7388	1000
7389	1000
7390	1000
7391	1000
7392	1000
7393	1000
7394	1000
7395	1000
7396	1000
7397	1000
7398	1000
7399	1000
7400	1000
7401	1000
7402	1000
7403	1000
7404	1000
7405	1000
7406	1000
7407	1000
7408	1000
7409	1000
7410	1000
7411	1000
7412	1000
7413	1000
7414	1000
7415	1000
7416	1000
7417	1000
7418	1000
7419	1000
7420	1000
7421	1000
7422	1000
7423	1000
7424	1000
7425	1000
7426	1000
7427	1000
7428	1000
7429	1000
7430	1000
7431	1000
7432	1000
7433	1000
7434	1000
7435	1000
7436	1000
7437	1000
7438	1000
7439	1000
7440	1000
7441	1000
7442	1000
7443	1000
7444	1000
7445	1000
7446	1000
7447	1000
7448	1000
7449	1000
7450	1000
7451	1000
7452	1000
7453	1000
7454	100
7455	100
7456	1000
7457	1000
7458	1000
7459	1000
7460	1000
7461	1000
7462	1000
7463	1000
7464	1000
7465	1000
7466	10
7467	10
7468	1000
7469	1000
7470	1000
7471	1000
7472	1000
7473	1000
7474	1000
7475	1000
7476	100
7477	1000
7478	1000
7479	1000
7480	1000
7481	1000
7482	1000
7483	1000
7484	1000
7485	1000
7486	1000
7487	1000
7488	1000
7489	1000
7490	1000
7491	1000
7492	1000
7493	1000
7494	1000
7495	1000
7496	1000
7497	1000
7498	100
7499	100
7500	1000
7501	100
7502	1000
7503	1000
7504	1000
7505	1000
7506	1000
7507	1000
7508	1000
7509	1000
7510	1000
7511	1000
7512	1000
7513	1000
7514	1000
7515	1000
7516	1000
7517	1000
7518	1000
7519	1000
7520	1000
7521	1000
7522	1000
7523	1000
7524	1000
7525	1000
7526	1000
7527	1000
7528	1000
7529	1000
7530	1000
7531	1000
7532	1000
7533	1000
7534	1000
7535	1000
7536	1000
7537	1000
7538	1000
7539	1000
7540	1000
7541	1000
7542	1000
7543	1000
7544	1000
7545	1000
7546	1000
7547	1000
7548	1000
7549	1000
7550	1000
7551	1000
7552	1000
7553	1000
7554	1000
7555	1000
7556	1000
7557	1000
7558	1000
7559	1000
7560	1000
7561	1000
7562	1000
7563	1000
7564	1000
7565	1000
7566	1000
7567	1000
7568	1000
7569	1000
7570	1000
7571	1000
7572	1000
7573	1000
7574	1000
7575	1000
7576	1000
7577	1000
7578	1000
7579	1000
7580	1000
7581	1000
7582	1000
7583	1000
7584	100
7585	100
7586	100
7587	100
7588	100
7589	1000
7590	1000
7591	1000
7592	1000
7593	1000
7594	1000
7595	1000
7596	1000
7597	1000
7598	1000
7599	1000
7600	1000
7601	1000
7602	100
7603	1000
7604	100
7605	1000
7606	1000
7607	100
7608	1000
7609	1000
7610	1000
7611	1000
7612	100
7613	100
7614	1000
7615	1000
7616	1000
7617	1000
7618	1000
7619	100
7620	100
7621	1000
7622	1000
7623	100
7624	100
7625	1000
7626	1000
7627	1000
7628	1000
7629	100
7630	1000
7631	1000
7632	1000
7633	1000
7634	1000
7635	1000
7636	1000
7637	1000
7638	1000
7639	1000
7640	1000
7641	1000
7642	1000
7643	1000
7644	1000
7645	1000
7646	1000
7647	1000
7648	1000
7649	1000
7650	1000
7651	1000
7652	1000
7653	1000
7654	1000
7655	1000
7656	1000
7657	1000
7658	1000
7659	1000
7660	1000
7661	1000
7662	1000
7663	1000
7664	1000
7665	1000
7666	1000
7667	1000
7668	1000
7669	1000
7670	1000
7671	1000
7672	1000
7673	1000
7674	1000
7675	1000
7676	1000
7677	1000
7678	1000
7679	1000
7680	1000
7681	1000
7682	1000
7683	1000
7684	1000
7685	1000
7686	1000
7687	1000
7688	1000
7689	1000
7690	1000
7691	1000
7692	1000
7693	1000
7694	1000
7695	1000
7696	1000
7697	1000
7698	10
7699	1000
7700	1000
7701	1000
7702	1000
7703	1000
7704	1000
7705	1000
7706	1000
7707	1000
7708	1000
7709	1000
7710	1000
7711	1000
7712	1000
7713	1000
7714	1000
7715	1000
7716	1000
7717	1000
7718	1000
7719	1000
7720	1000
7721	1000
7722	1000
7723	1000
7724	1000
7725	1000
7726	1000
7727	1000
7728	1000
7729	1000
7730	1000
7731	1000
7732	1000
7733	1000
7734	1000
7735	1000
7736	1000
7737	1000
7738	1000
7739	1000
7740	1000
7741	1000
7742	1000
7743	1000
7744	1000
7745	1000
7746	1000
7747	1000
7748	1000
7749	1000
7750	1000
7751	1000
7752	1000
7753	1000
7754	1000
7755	1000
7756	1000
7757	1000
7758	1000
7759	1000
7760	1000
7761	1000
7762	1000
7763	1000
7764	1000
7765	1000
7766	1000
7767	1000
7768	1000
7769	1000
7770	1000
7771	1000
7772	1000
7773	1000
7774	1000
7775	1000
7776	1000
7777	1000
7778	1000
7779	1000
7780	1000
7781	1000
7782	1000
7783	1000
7784	1000
7785	1000
7786	1000
7787	1000
7788	1000
7789	1000
7790	1000
7791	1000
7792	1000
7793	1000
7794	1000
7795	1000
7796	1000
7797	1000
7798	1000
7799	1000
7800	1000
7801	1000
7802	100
7803	100
7804	1000
7805	1000
7806	1000
7807	1000
7808	1000
7809	1000
7810	1000
7811	1000
7812	1000
7813	1000
7814	1000
7815	1000
7816	1000
7817	1000
7818	1000
7819	1000
7820	1000
7821	1000
7822	1000
7823	1000
7824	1000
7825	1000
7826	1000
7827	1000
7828	1000
7829	1000
7830	1000
7831	1000
7832	1000
7833	1000
7834	1000
7835	1000
7836	1000
7837	1000
7838	1000
7839	1000
7840	1000
7841	1000
7842	1000
7843	1000
7844	1000
7845	1000
7846	1000
7847	1000
7848	1000
7849	1000
7850	1000
7851	1000
7852	1000
7853	1000
7854	1000
7855	100
7856	1000
7857	1000
7858	1000
7859	1000
7860	1000
7861	1000
7862	1000
7863	1000
7864	1000
7865	1000
7866	1000
7867	1000
7868	1000
7869	100
7870	1000
7871	100
7872	100
7873	1000
7874	1000
7875	1000
7876	1000
7877	1000
7878	100
7879	10
7880	10
7881	10
7882	10
7883	10
7884	10
7885	10
7886	10
7887	10
7888	10
7889	10
7890	10
7891	10
7892	10
7893	10
7894	10
7895	10
7896	10
7897	10
7898	10
7899	10
7900	100
7901	100
7902	100
7903	100
7904	100
7905	100
7906	100
7907	100
7908	100
7909	100
7910	100
7911	100
7912	100
7913	100
7914	10
7915	10
7916	10
7917	10
7918	10
7919	10
7920	10
7921	10
7922	10
7923	10
7924	10
7925	10
7926	10
7927	10
7928	10
7929	10
7930	10
7931	10
7932	100
7933	100
7934	100
7935	100
7936	100
7937	1000
7938	1000
7939	1000
7940	1000
7941	1000
7942	1000
7943	1000
7944	1000
7945	1000
7946	1000
7947	1000
7948	1000
7949	1000
7950	1000
7951	1000
7952	10
7953	1000
7954	1000
7955	1000
7956	1000
7957	1000
7958	1000
7959	1000
7960	1000
7961	1000
7962	1000
7963	1000
7964	1000
7965	1000
7966	1000
7967	1000
7968	1000
7969	1000
7970	1000
7971	1000
7972	1000
7973	1000
7974	1000
7975	1000
7976	1000
7977	1000
7978	1000
7979	1000
7980	1000
7981	1000
7982	1000
7983	1000
7984	1000
7985	1000
7986	1000
7987	1000
7988	1000
7989	1000
7990	1000
7991	100
7992	1000
7993	1000
7994	1000
7995	1000
7996	1000
7997	1000
7998	1000
7999	1000
8000	1000
8001	1000
8002	1000
8003	1000
8004	1000
8005	1000
8006	1000
8007	1000
8008	1000
8009	1000
8010	1000
8011	1000
8012	1000
8013	1000
8014	1000
8015	1000
8016	1000
8017	1000
8018	1000
8019	1000
8020	1000
8021	1000
8022	1000
8023	1000
8024	100
8025	100
8026	100
8027	100
8028	100
8029	100
8030	100
8031	1000
8032	1000
8033	1000
8034	1000
8035	1000
8036	1000
8037	1000
8038	1000
8039	1000
8040	1000
8041	1000
8042	1000
8043	1000
8044	100
8045	1000
8046	1000
8047	1000
8048	1000
8049	1000
8050	1000
8051	1000
8052	1000
8053	1000
8054	1000
8055	1000
8056	1000
8057	1000
8058	1000
8059	1000
8060	1000
8061	1000
8062	1000
8063	1000
8064	1000
8065	1000
8066	1000
8067	1000
8068	1000
8069	1000
8070	1000
8071	1000
8072	1000
8073	1000
8074	1000
8075	1000
8076	1000
8077	1000
8078	1000
8079	1000
8080	1000
8081	1000
8082	1000
8083	1000
8084	1000
8085	1000
8086	1000
8087	1000
8088	1000
8089	1000
8090	1000
8091	1000
8092	1000
8093	1000
8094	1000
8095	1000
8096	1000
8097	1000
8098	1000
8099	1000
8100	1000
8101	1000
8102	1000
8103	1000
8104	1000
8105	1000
8106	1000
8107	1000
8108	1000
8109	1000
8110	1000
8111	1000
8112	1000
8113	1000
8114	1000
8115	1000
8116	1000
8117	1000
8118	1000
8119	1000
8120	1000
8121	1000
8122	1000
8123	1000
8124	1000
8125	1000
8126	1000
8127	1000
8128	1000
8129	1000
8130	1000
8131	1000
8132	1000
8133	1000
8134	1000
8135	1000
8136	1000
8137	1000
8138	1000
8139	1000
8140	1000
8141	1000
8142	1000
8143	1000
8144	1000
8145	1000
8146	1000
8147	1000
8148	1000
8149	1000
8150	1000
8151	1000
8152	1000
8153	1000
8154	1000
8155	1000
8156	1000
8157	1000
8158	1000
8159	1000
8160	1000
8161	1000
8162	1000
8163	1000
8164	1000
8165	1000
8166	1000
8167	1000
8168	1000
8169	1000
8170	1000
8171	1000
8172	1000
8173	1000
8174	1000
8175	1000
8176	1000
8177	1000
8178	1000
8179	1000
8180	1000
8181	1000
8182	1000
8183	1000
8184	1000
8185	1000
8186	1000
8187	1000
8188	1000
8189	1000
8190	1000
8191	1000
8192	1000
8193	1000
8194	1000
8195	1000
8196	1000
8197	1000
8198	1000
8199	1000
8200	1000
8201	1000
8202	1000
8203	1000
8204	1000
8205	1000
8206	1000
8207	1000
8208	1000
8209	1000
8210	1000
8211	1000
8212	1000
8213	1000
8214	1000
8215	1000
8216	1000
8217	1000
8218	1000
8219	1000
8220	1000
8221	1000
8222	1000
8223	1000
8224	1000
8225	1000
8226	1000
8227	1000
8228	1000
8229	1000
8230	1000
8231	1000
8232	1000
8233	1000
8234	1000
8235	1000
8236	1000
8237	1000
8238	1000
8239	1000
8240	1000
8241	1000
8242	1000
8243	1000
8244	1000
8245	1000
8246	1000
8247	1000
8248	1000
8249	1000
8250	1000
8251	1000
8252	1000
8253	1000
8254	1000
8255	1000
8256	1000
8257	1000
8258	1000
8259	1000
8260	1000
8261	1000
8262	1000
8263	1000
8264	1000
8265	1000
8266	1000
8267	1000
8268	1000
8269	1000
8270	1000
8271	1000
8272	1000
8273	1000
8274	1000
8275	1000
8276	1000
8277	1000
8278	1000
8279	1000
8280	1000
8281	1000
8282	1000
8283	1000
8284	1000
8285	1000
8286	1000
8287	1000
8288	1000
8289	1000
8290	1000
8291	1000
8292	1000
8293	1000
8294	1000
8295	1000
8296	1000
8297	1000
8298	1000
8299	1000
8300	1000
8301	1000
8302	1000
8303	1000
8304	1000
8305	1000
8306	1000
8307	1000
8308	1000
8309	1000
8310	1000
8311	1000
8312	1000
8313	1000
8314	1000
8315	1000
8316	1000
8317	1000
8318	1000
8319	1000
8320	1000
8321	1000
8322	1000
8323	1000
8324	1000
8325	1000
8326	1000
8327	1000
8328	1000
8329	1000
8330	1000
8331	1000
8332	1000
8333	1000
8334	1000
8335	1000
8336	1000
8337	1000
8338	1000
8339	1000
8340	1000
8341	1000
8342	1000
8343	1000
8344	1000
8345	1000
8346	1000
8347	1000
8348	1000
8349	1000
8350	1000
8351	1000
8352	1000
8353	1000
8354	1000
8355	1000
8356	1000
8357	1000
8358	1000
8359	1000
8360	1000
8361	1000
8362	1000
8363	1000
8364	1000
8365	1000
8366	1000
8367	1000
8368	1000
8369	100
8370	100
8371	100
8372	100
8373	100
8374	100
8375	1000
8376	1000
8377	1000
8378	1000
8379	1000
8380	1000
8381	1000
8382	1000
8383	1000
8384	1000
8385	1000
8386	1000
8387	1000
8388	1000
8389	1000
8390	1000
8391	1000
8392	1000
8393	1000
8394	1000
8395	1000
8396	1000
8397	1000
8398	1000
8399	1000
8400	1000
8401	1000
8402	1000
8403	1000
8404	1000
8405	1000
8406	1000
8407	1000
8408	1000
8409	1000
8410	1000
8411	1000
8412	1000
8413	1000
8414	1000
8415	1000
8416	1000
8417	1000
8418	1000
8419	1000
8420	1000
8421	1000
8422	1000
8423	1000
8424	1000
8425	1000
8426	1000
8427	1000
8428	1000
8429	1000
8430	1000
8431	1000
8432	1000
8433	1000
8434	1000
8435	1000
8436	1000
8437	1000
8438	1000
8439	1000
8440	1000
8441	1000
8442	1000
8443	1000
8444	1000
8445	1000
8446	1000
8447	1000
8448	1000
8449	1000
8450	1000
8451	1000
8452	1000
8453	1000
8454	1000
8455	1000
8456	1000
8457	1000
8458	1000
8459	1000
8460	1000
8461	1000
8462	1000
8463	1000
8464	1000
8465	1000
8466	1000
8467	1000
8468	1000
8469	1000
8470	1000
8471	1000
8472	1000
8473	1000
8474	1000
8475	1000
8476	1000
8477	1000
8478	1000
8479	1000
8480	1000
8481	1000
8482	1000
8483	1000
8484	1000
8485	1000
8486	1000
8487	1000
8488	1000
8489	1000
8490	1000
8491	1000
8492	1000
8493	1000
8494	1000
8495	1000
8496	1000
8497	1000
8498	1000
8499	1000
8500	1000
8501	1000
8502	1000
8503	1000
8504	1000
8505	1000
8506	1000
8507	1000
8508	1000
8509	1000
8510	1000
8511	1000
8512	1000
8513	1000
8514	1000
8515	1000
8516	1000
8517	1000
8518	1000
8519	1000
8520	1000
8521	10
8522	1000
8523	1000
8524	1000
8525	1000
8526	1000
8527	1000
8528	1000
8529	1000
8530	1000
8531	1000
8532	1000
8533	1000
8534	1000
8535	1000
8536	1000
8537	1000
8538	1000
8539	1000
8540	1000
8541	1000
8542	1000
8543	1000
8544	1000
8545	1000
8546	1000
8547	1000
8548	1000
8549	1000
8550	1000
8551	1000
8552	1000
8553	1000
8554	1000
8555	1000
8556	1000
8557	1000
8558	1000
8559	1000
8560	1000
8561	1000
8562	1000
8563	1000
8564	1000
8565	1000
8566	1000
8567	1000
8568	1000
8569	1000
8570	1000
8571	1000
8572	1000
8573	1000
8574	1000
8575	1000
8576	1000
8577	1000
8578	1000
8579	1000
8580	1000
8581	1000
8582	1000
8583	1000
8584	1000
8585	1000
8586	1000
8587	1000
8588	1000
8589	1000
8590	1000
8591	1000
8592	1000
8593	1000
8594	1000
8595	1000
8596	1000
8597	1000
8598	1000
8599	1000
8600	1000
8601	1000
8602	1000
8603	1000
8604	1000
8605	1000
8606	1000
8607	1000
8608	1000
8609	1000
8610	1000
8611	1000
8612	1000
8613	1000
8614	1000
8615	1000
8616	1000
8617	1000
8618	1000
8619	1000
8620	1000
8621	1000
8622	1000
8623	1000
8624	1000
8625	1000
8626	1000
8627	1000
8628	1000
8629	1000
8630	1000
8631	1000
8632	1000
8633	1000
8634	1000
8635	1000
8636	1000
8637	1000
8638	1000
8639	1000
8640	1000
8641	1000
8642	1000
8643	100
8644	100
8645	100
8646	100
8647	100
8648	100
8649	100
8650	100
8651	100
8652	100
8653	100
8654	100
8655	100
8656	100
8657	100
8658	100
8659	100
8660	100
8661	100
8662	100
8663	100
8664	100
8665	100
8666	100
8667	100
8668	100
8669	100
8670	100
8671	100
8672	100
8673	100
8674	100
8675	100
8676	100
8677	100
8678	100
8679	100
8680	100
8681	100
8682	100
8683	100
8684	100
8685	100
8686	100
8687	100
8688	100
8689	100
8690	100
8691	100
8692	100
8693	100
8694	100
8695	100
8696	100
8697	100
8698	100
8699	100
8700	100
8701	100
8702	100
8703	100
8704	100
8705	100
8706	100
8707	100
8708	100
8709	100
8710	100
8711	100
8712	100
8713	100
8714	100
8715	100
8716	100
8717	100
8718	100
8719	100
8720	100
8721	100
8722	100
8723	100
8724	100
8725	100
8726	100
8727	100
8728	100
8729	100
8730	100
8731	100
8732	100
8733	100
8734	1000
8735	1000
8736	1000
8737	1000
8738	1000
8739	1000
8740	1000
8741	1000
8742	1000
8743	1000
8744	1000
8745	1000
8746	1000
8747	1000
8748	1000
8749	1000
8750	1000
8751	1000
8752	1000
8753	1000
8754	1000
8755	1000
8756	1000
8757	1000
8758	1000
8759	1000
8760	1000
8761	1000
8762	1000
8763	1000
8764	1000
8765	1000
8766	1000
8767	1000
8768	1000
8769	1000
8770	1000
8771	1000
8772	1000
8773	1000
8774	1000
8775	1000
8776	1000
8777	1000
8778	1000
8779	1000
8780	1000
8781	1000
8782	1000
8783	1000
8784	1000
8785	1000
8786	1000
8787	1000
8788	1000
8789	1000
8790	1000
8791	1000
8792	1000
8793	1000
8794	1000
8795	1000
8796	1000
8797	1000
8798	1000
8799	1000
8800	1000
8801	1000
8802	1000
8803	1000
8804	1000
8805	1000
8806	1000
8807	1000
8808	1000
8809	1000
8810	1000
8811	1000
8812	1000
8813	1000
8814	1000
8815	1000
8816	1000
8817	1000
8818	1000
8819	1000
8820	1000
8821	1000
8822	1000
8823	1000
8824	1000
8825	1000
8826	1000
8827	1000
8828	1000
8829	1000
8830	1000
8831	1000
8832	1000
8833	1000
8834	1000
8835	1000
8836	1000
8837	1000
8838	1000
8839	1000
8840	1000
8841	1000
8842	1000
8843	1000
8844	1000
8845	1000
8846	1000
8847	1000
8848	1000
8849	1000
8850	1000
8851	1000
8852	1000
8853	1000
8854	1000
8855	1000
8856	1000
8857	1000
8858	1000
8859	1000
8860	1000
8861	1000
8862	1000
8863	1000
8864	1000
8865	1000
8866	1000
8867	1000
8868	1000
8869	1000
8870	1000
8871	1000
8872	1000
8873	1000
8874	1000
8875	1000
8876	1000
8877	1000
8878	1000
