frame_no	value
8174	100
8175	100
8176	100
8177	100
8178	100
8179	100
8180	100
8181	100
8182	100
8183	100
8184	100
8185	100
8186	100
8187	100
8188	100
8189	100
8190	100
8191	100
8192	100
8193	100
8194	100
8195	100
8196	100
8197	100
8198	100
8199	100
8200	100
8201	1000
8202	100
8203	100
8204	100
8205	100
8206	100
8207	100
8208	100
8209	100
8210	100
8211	100
8212	100
8213	100
8214	100
8215	100
8216	100
8217	100
8218	100
8219	100
8220	100
8221	100
8222	100
8223	100
8224	100
8225	100
8226	100
8227	100
8228	100
8229	100
8230	100
8231	100
8232	100
8233	100
8234	100
8235	100
8236	100
8237	100
8238	100
8239	100
8240	100
8241	100
8242	100
8243	10
8244	10
8245	10
8246	10
8247	10
8248	10
8249	10
8250	10
8251	10
8252	10
8253	10
8254	10
8255	10
8256	10
8257	10
8258	10
8259	10
8260	10
8261	10
8262	10
8263	10
8264	10
8265	10
8266	10
8267	10
8268	10
8269	10
8270	10
8271	10
8272	10
8273	100
8274	10
8275	1
8276	10
8277	10
8278	1
8279	1
8280	100
8281	10
8282	10
8283	1
8284	100
8285	100
8286	1
8287	100
8288	100
8289	10
8290	10
8291	10
8292	10
8293	10
8294	10
8295	10
8296	10
8297	10
8298	10
8299	10
8300	10
8301	10
8302	10
8303	10
8304	10
8305	10
8306	10
8307	10
8308	1000
8309	100
8310	100
8311	100
8312	100
8313	100
8314	100
8315	100
8316	100
8317	100
8318	100
8319	100
8320	100
8321	100
8322	100
8323	100
8324	100
8325	100
8326	100
8327	100
8328	100
8329	100
8330	100
8331	100
8332	100
8333	100
8334	100
8335	100
8336	100
8337	100
8338	100
8339	100
8340	100
8341	100
8342	100
8343	100
8344	100
8345	100
8346	100
8347	100
8348	100
8349	100
8350	100
8351	100
8352	100
8353	100
8354	100
8355	100
8356	100
8357	100
8358	100
8359	100
8360	100
8361	100
8362	100
8363	100
8364	100
8365	100
8366	100
8367	100
8368	100
8369	100
8370	100
8371	100
8372	100
8373	100
8374	100
8375	100
8376	100
8377	100
8378	100
8379	100
8380	1000
8381	1000
8382	10
8383	10
8384	10
8385	10
8386	10
8387	10
8388	10
8389	10
8390	10
8391	10
8392	10
8393	10
8394	10
8395	10
8396	10
8397	10
8398	10
8399	10
8400	10
8401	10
8402	10
8403	10
8404	100
8405	10
8406	100
8407	100
8408	100
8409	100
8410	100
8411	100
8412	100
8413	100
8414	100
8415	100
8416	100
8417	100
8418	100
8419	100
8420	100
8421	100
8422	100
8423	100
8424	100
8425	100
8426	100
8427	100
8428	100
8429	100
8430	100
8431	100
8432	100
8433	100
8434	100
8435	100
8436	100
8437	100
8438	100
8439	100
8440	100
8441	100
8442	100
8443	100
8444	100
8445	100
8446	100
8447	100
8448	100
8449	100
8450	100
8451	100
8452	100
8453	100
8454	100
8455	100
8456	100
8457	100
8458	100
8459	10
8460	10
8461	10
8462	10
8463	100
8464	100
8465	100
8466	100
8467	100
8468	100
8469	100
8470	100
8471	100
8472	100
8473	100
8474	100
8475	100
8476	1
8477	1
8478	1
8479	1
8480	1
8481	1
8482	100
8483	1
8484	1
8485	100
8486	100
8487	100
8488	1
8489	1
8490	1
8491	1
8492	1
8493	1
8494	1
8495	1
8496	1
8497	1
8498	1
8499	1
8500	100
8501	1
8502	1
8503	100
8504	1
8505	100
8506	100
8507	100
8508	100
8509	100
8510	100
8511	100
8512	100
8513	100
8514	100
8515	100
8516	100
8517	100
8518	100
8519	100
8520	100
8521	10
8522	10
8523	10
8524	10
8525	10
8526	10
8527	10
8528	10
8529	10
8530	10
8531	10
8532	10
8533	10
8534	10
8535	10
8536	10
8537	10
8538	10
8539	10
8540	100
8541	100
8542	1000
8543	100
8544	100
8545	100
8546	100
8547	100
8548	100
8549	100
8550	100
8551	100
8552	100
8553	1000
8554	100
8555	100
8556	100
8557	100
8558	100
8559	100
8560	100
8561	100
8562	100
8563	100
8564	100
8565	100
8566	100
8567	100
8568	100
8569	100
8570	100
8571	100
8572	100
8573	100
8574	100
8575	100
8576	100
8577	100
8578	100
8579	100
8580	100
8581	100
8582	100
8583	100
8584	100
8585	100
8586	100
8587	100
8588	100
8589	100
8590	100
8591	100
8592	100
8593	100
8594	100
8595	100
8596	100
8597	100
8598	100
8599	100
8600	100
8601	100
8602	100
8603	100
8604	100
8605	100
8606	100
8607	100
8608	100
8609	100
8610	100
8611	100
8612	100
8613	100
8614	100
8615	100
8616	100
8617	100
8618	100
8619	100
8620	100
8621	100
8622	100
8623	100
8624	100
8625	100
8626	100
8627	100
8628	100
8629	100
8630	100
8631	100
8632	100
8633	100
8634	100
8635	100
8636	100
8637	100
8638	100
8639	100
8640	100
8641	100
8642	100
8643	100
8644	100
8645	100
8646	100
8647	100
8648	100
8649	100
8650	100
8651	100
8652	100
8653	100
8654	100
8655	100
8656	100
8657	100
8658	100
8659	100
8660	100
8661	100
8662	100
8663	100
8664	100
8665	100
8666	100
8667	100
8668	100
8669	100
8670	100
8671	100
8672	100
8673	100
8674	100
8675	100
8676	100
8677	100
8678	100
8679	100
8680	100
8681	100
8682	100
8683	100
8684	100
8685	100
8686	100
8687	100
8688	100
8689	100
8690	100
8691	100
8692	100
8693	100
8694	100
8695	100
8696	100
8697	100
8698	100
8699	100
8700	100
8701	100
8702	100
8703	100
8704	100
8705	100
8706	100
8707	100
8708	100
8709	100
8710	100
8711	100
8712	100
8713	100
8714	100
8715	100
8716	100
8717	100
8718	100
8719	100
8720	100
8721	100
8722	100
8723	100
8724	100
8725	100
8726	100
8727	100
8728	100
8729	100
8730	100
8731	100
8732	100
8733	100
8734	100
8735	100
8736	100
8737	100
8738	100
8739	100
8740	100
8741	100
8742	100
8743	100
8744	100
8745	100
8746	100
8747	100
8748	100
8749	100
8750	100
8751	100
8752	100
8753	100
8754	100
8755	100
8756	100
8757	100
8758	100
8759	100
8760	100
8761	100
8762	100
8763	100
8764	100
8765	100
8766	100
8767	100
8768	100
8769	100
8770	100
8771	100
8772	100
8773	100
8774	100
8775	100
8776	100
8777	100
8778	100
8779	100
8780	100
8781	100
8782	100
8783	1000
8784	100
8785	100
8786	100
8787	100
8788	100
8789	100
8790	100
8791	100
8792	1
8793	1
8794	1000
8795	1000
8796	1000
8797	1000
8798	1000
8799	1000
8800	1000
8801	1000
8802	1000
8803	1000
8804	1000
8805	1000
8806	1000
8807	1000
8808	1000
8809	1000
8810	1000
8811	1000
8812	1000
8813	1000
8814	1000
8815	1000
8816	1000
8817	1000
8818	1000
8819	1000
8820	1000
8821	1000
8822	10
8823	10
8824	10
8825	10
8826	10
8827	10
8828	10
8829	10
8830	10
8831	10
8832	10
8833	10
8834	10
8835	10
8836	10
8837	10
8838	10
8839	10
8840	10
8841	10
8842	10
8843	10
8844	10
8845	10
8846	10
8847	100
8848	100
8849	100
8850	1
8851	100
8852	100
8853	100
8854	100
8855	100
8856	100
8857	100
8858	100
8859	100
8860	100
8861	100
8862	100
8863	100
8864	100
8865	100
8866	10
8867	10
8868	10
8869	10
8870	100
8871	100
8872	100
8873	100
8874	100
8875	100
8876	100
8877	100
8878	100
8879	100
8880	100
8881	100
8882	100
8883	100
8884	100
8885	100
8886	100
8887	100
8888	10
8889	10
8890	100
8891	100
8892	100
8893	100
8894	100
8895	100
8896	100
8897	100
8898	100
8899	100
8900	10
8901	10
8902	10
8903	10
8904	100
8905	100
8906	100
8907	100
8908	100
8909	100
8910	100
8911	100
8912	100
8913	10
8914	10
8915	100
8916	100
8917	100
8918	100
8919	100
8920	10
8921	100
8922	100
8923	100
8924	10
8925	10
8926	10
8927	10
8928	10
8929	10
8930	10
8931	10
8932	10
8933	10
8934	10
8935	10
8936	10
8937	10
8938	10
8939	10
8940	10
8941	10
8942	10
8943	10
8944	10
8945	1000
8946	1000
8947	1000
8948	1000
8949	1000
8950	1000
8951	1000
8952	1000
8953	1000
8954	1000
8955	1000
8956	1000
8957	1000
8958	1000
8959	1000
8960	1000
8961	1000
8962	1000
8963	1000
8964	1000
8965	1000
8966	1000
8967	1000
8968	1000
8969	1000
8970	1000
8971	1000
8972	1000
8973	1000
8974	1000
8975	1000
8976	1000
8977	1000
8978	1000
8979	1000
8980	1000
8981	1000
8982	1000
8983	1000
8984	1000
8985	1000
8986	1000
8987	1000
8988	1000
8989	1000
8990	1000
8991	1000
8992	1000
8993	1000
8994	1000
8995	1000
8996	1000
8997	1000
8998	1000
8999	1000
9000	1000
9001	1000
9002	1000
9003	1000
9004	1000
9005	1000
9006	1000
9007	1000
9008	1000
9009	1000
9010	1000
9011	1000
9012	1000
9013	1000
9014	1000
9015	1000
9016	1000
9017	1000
9018	1000
9019	1000
9020	1000
9021	1000
9022	1000
9023	1000
9024	1000
9025	1000
9026	1000
9027	1000
9028	1000
9029	1000
9030	1000
9031	1000
9032	1000
9033	1000
9034	1000
9035	1000
9036	1000
9037	1000
9038	1000
9039	1000
9040	1000
9041	1000
9042	1000
9043	1000
9044	1000
9045	1000
9046	1000
9047	1000
9048	100
9049	1000
9050	1000
9051	1000
9052	1000
9053	1000
9054	1000
9055	1000
9056	1000
9057	1000
9058	1000
9059	1000
9060	1000
9061	100
9062	1000
9063	1000
9064	1000
9065	1000
9066	1000
9067	1000
9068	1000
9069	1000
9070	1000
9071	1000
9072	100
9073	100
9074	1000
9075	100
9076	100
9077	100
9078	1000
9079	100
9080	1000
9081	100
9082	1000
9083	100
9084	1000
9085	100
9086	100
9087	100
9088	1000
9089	100
9090	100
9091	100
9092	100
9093	100
9094	100
9095	100
9096	100
9097	1000
9098	100
9099	100
9100	100
9101	100
9102	100
9103	100
9104	100
9105	100
9106	100
9107	100
9108	100
9109	100
9110	1000
9111	1000
9112	100
9113	1000
9114	100
9115	100
9116	1000
9117	1000
9118	100
9119	100
9120	100
9121	1000
9122	100
9123	1000
9124	100
9125	100
9126	100
9127	100
9128	100
9129	100
9130	100
9131	100
9132	10
9133	100
9134	100
9135	1000
9136	100
9137	100
9138	100
9139	100
9140	100
9141	100
9142	100
9143	100
9144	100
9145	100
9146	100
9147	100
9148	100
9149	100
9150	100
9151	100
9152	100
9153	100
9154	100
9155	100
9156	100
9157	100
9158	100
9159	100
9160	100
9161	100
9162	100
9163	100
9164	100
9165	100
9166	100
9167	100
9168	100
9169	100
9170	100
9171	100
9172	100
9173	100
9174	100
9175	100
9176	100
9177	100
9178	100
9179	1000
9180	100
9181	100
9182	100
9183	100
9184	100
9185	100
9186	100
9187	100
9188	100
9189	100
9190	100
9191	100
9192	100
9193	100
9194	100
9195	100
9196	1000
9197	100
9198	1000
9199	1000
9200	100
9201	100
9202	100
9203	100
9204	100
9205	100
9206	100
9207	100
9208	1000
9209	1000
9210	100
9211	100
9212	100
9213	100
9214	100
9215	100
9216	100
9217	100
9218	100
9219	100
9220	100
9221	1000
9222	1000
9223	100
9224	1000
9225	100
9226	1000
9227	1000
9228	1000
9229	1000
9230	1000
9231	1000
9232	1000
9233	1000
9234	1000
9235	1000
9236	1000
9237	1000
9238	1000
9239	1000
9240	1000
9241	1000
9242	1000
9243	1000
9244	1000
9245	1000
9246	1000
9247	1000
9248	1000
9249	1000
9250	1000
9251	1000
9252	1000
9253	1000
9254	1000
9255	1000
9256	1000
9257	1000
9258	1000
9259	1000
9260	1000
9261	1000
9262	1000
9263	1000
9264	1000
9265	1000
9266	1000
9267	1000
9268	1000
9269	1000
9270	1000
9271	1000
9272	1000
9273	1000
9274	1000
9275	1000
9276	1000
9277	1000
9278	1000
9279	1000
9280	1000
9281	1000
9282	1000
9283	1000
9284	1000
9285	1000
9286	1000
9287	1000
9288	1000
9289	1000
9290	1000
9291	1000
9292	1000
9293	1000
9294	1000
9295	1000
9296	1000
9297	1000
9298	1000
9299	1000
9300	1000
9301	1000
9302	1000
9303	1000
9304	1000
9305	10
9306	1000
9307	1000
9308	1000
9309	1000
9310	1000
9311	1000
9312	1000
9313	1000
9314	1000
9315	1000
9316	1000
9317	1000
9318	1000
9319	10
9320	10
9321	10
9322	10
9323	10
9324	10
9325	10
9326	10
9327	10
9328	10
9329	10
9330	10
9331	10
9332	10
9333	10
9334	10
9335	10
9336	10
9337	10
9338	10
9339	100
9340	100
9341	100
9342	100
9343	100
9344	100
9345	1
9346	1
9347	1
9348	1
9349	100
9350	100
9351	100
9352	100
9353	1
9354	100
9355	100
9356	100
9357	100
9358	100
9359	100
9360	100
9361	100
9362	100
9363	10
9364	10
9365	10
9366	10
9367	10
9368	10
9369	10
9370	10
9371	10
9372	10
9373	100
9374	100
9375	100
9376	100
9377	100
9378	100
9379	100
9380	100
9381	10
9382	10
9383	10
9384	10
9385	10
9386	10
9387	10
9388	10
9389	10
9390	100
9391	100
9392	100
9393	100
9394	100
9395	100
9396	100
9397	100
9398	10
9399	10
9400	10
9401	10
9402	10
9403	10
9404	10
9405	10
9406	10
9407	10
9408	100
9409	100
9410	100
9411	100
9412	100
9413	10
9414	10
9415	10
9416	10
9417	10
9418	100
9419	100
9420	100
9421	100
9422	100
9423	100
9424	100
9425	100
9426	10
9427	10
9428	10
9429	100
9430	100
9431	100
9432	100
9433	100
9434	100
9435	100
9436	100
9437	10
9438	10
9439	10
9440	10
9441	10
9442	10
9443	100
9444	100
9445	100
9446	100
9447	100
9448	10
9449	10
9450	10
9451	100
9452	100
9453	100
9454	100
9455	100
9456	100
9457	100
9458	100
9459	100
9460	100
9461	100
9462	100
9463	100
9464	100
9465	100
9466	100
9467	100
9468	100
9469	100
9470	100
9471	100
9472	100
9473	100
9474	100
9475	100
9476	100
9477	100
9478	100
9479	10
9480	10
9481	10
9482	10
9483	10
9484	10
9485	10
9486	10
9487	10
9488	10
9489	10
9490	10
9491	10
9492	10
9493	10
9494	10
9495	10
9496	100
9497	100
9498	100
9499	100
9500	100
9501	100
9502	100
9503	100
9504	100
9505	100
9506	100
9507	100
9508	100
9509	100
9510	100
9511	100
9512	100
9513	100
9514	100
9515	100
9516	100
9517	100
9518	100
9519	100
9520	100
9521	100
9522	100
9523	100
9524	100
9525	100
9526	100
9527	100
9528	100
9529	100
9530	100
9531	100
9532	100
9533	100
9534	100
9535	100
9536	100
9537	100
9538	100
9539	100
9540	100
9541	100
9542	100
9543	100
9544	100
9545	100
9546	100
9547	1000
9548	100
9549	100
9550	100
9551	1
9552	100
9553	100
9554	100
9555	100
9556	100
9557	1
9558	100
9559	100
9560	100
9561	100
9562	100
9563	100
9564	100
9565	100
9566	100
9567	100
9568	100
9569	100
9570	100
9571	100
9572	100
9573	100
9574	100
9575	100
9576	100
9577	100
9578	100
9579	100
9580	100
9581	100
9582	100
9583	100
9584	100
9585	100
9586	100
9587	100
9588	100
9589	100
9590	100
9591	100
9592	100
9593	100
9594	100
9595	100
9596	100
9597	100
9598	100
9599	100
9600	100
9601	100
9602	100
9603	100
9604	100
9605	100
9606	100
9607	100
9608	100
9609	100
9610	100
9611	100
9612	1000
9613	1000
9614	1000
9615	1000
9616	1000
9617	100
9618	1000
9619	100
9620	100
9621	100
9622	100
9623	100
9624	100
9625	100
9626	100
9627	100
9628	100
9629	100
9630	100
9631	100
9632	100
9633	100
9634	100
9635	100
9636	100
9637	100
9638	100
9639	100
9640	100
9641	100
9642	100
9643	100
9644	100
9645	100
9646	100
9647	100
9648	100
9649	100
9650	100
9651	100
9652	100
9653	100
9654	100
9655	100
9656	100
9657	100
9658	100
9659	100
9660	100
9661	100
9662	100
9663	100
9664	100
9665	100
9666	100
9667	100
9668	100
9669	100
9670	1000
9671	100
9672	100
9673	1000
9674	1000
9675	1000
9676	1000
9677	100
9678	1000
9679	1000
9680	1000
9681	1000
9682	100
9683	100
9684	100
9685	1000
9686	1000
9687	1000
9688	1000
9689	1000
9690	1000
9691	1000
9692	1000
9693	1000
9694	100
9695	100
9696	1000
9697	100
9698	1000
9699	100
9700	100
9701	100
9702	100
9703	1000
9704	1000
9705	1000
9706	1000
9707	100
9708	100
9709	1000
9710	100
9711	1000
9712	1000
9713	1000
9714	1000
9715	1000
9716	1000
9717	100
9718	1000
9719	1000
9720	1000
9721	100
9722	100
9723	100
9724	100
9725	100
9726	100
9727	100
9728	100
9729	100
9730	100
9731	100
9732	1000
9733	100
9734	1000
9735	1000
9736	10
9737	10
9738	1000
9739	1000
9740	100
9741	100
9742	100
9743	100
9744	1000
9745	100
9746	100
9747	100
9748	100
9749	100
9750	100
9751	100
9752	100
9753	100
9754	100
9755	100
9756	100
9757	100
9758	100
9759	100
9760	100
9761	100
9762	100
9763	100
9764	100
9765	100
9766	100
9767	100
9768	100
9769	100
9770	100
9771	100
9772	100
9773	100
9774	100
9775	100
9776	100
9777	100
9778	100
9779	100
9780	100
9781	100
9782	100
9783	100
9784	100
9785	100
9786	100
9787	100
9788	100
9789	100
9790	100
9791	100
9792	100
9793	100
9794	100
9795	100
9796	100
9797	100
9798	100
9799	100
9800	100
9801	100
9802	100
9803	100
9804	100
9805	100
9806	100
9807	100
9808	100
9809	100
9810	100
9811	100
9812	100
9813	100
9814	100
9815	100
9816	100
9817	100
9818	100
9819	100
9820	100
9821	100
9822	100
9823	100
9824	100
9825	100
9826	100
9827	100
9828	100
9829	100
9830	100
9831	100
9832	1000
9833	100
9834	100
9835	1000
9836	100
9837	100
9838	100
9839	100
9840	1000
9841	1000
9842	1000
9843	1000
9844	1000
9845	1000
9846	100
9847	10
9848	10
9849	10
9850	10
9851	10
9852	10
9853	10
9854	10
9855	10
9856	10
9857	10
9858	10
9859	10
9860	10
9861	10
9862	10
9863	10
9864	10
9865	10
9866	10
9867	10
9868	10
9869	10
9870	10
9871	10
9872	10
9873	10
9874	10
9875	10
9876	10
9877	10
9878	10
9879	10
9880	10
9881	10
9882	10
9883	10
9884	10
9885	10
9886	10
9887	10
9888	10
9889	10
9890	10
9891	10
9892	10
9893	10
9894	10
9895	10
9896	10
9897	10
9898	10
9899	10
9900	10
9901	10
9902	10
9903	10
9904	10
9905	10
9906	10
9907	10
9908	10
9909	10
9910	10
9911	10
9912	10
9913	10
9914	10
9915	10
9916	10
9917	10
9918	10
9919	10
9920	10
9921	10
9922	10
9923	10
9924	10
9925	10
9926	10
9927	10
9928	10
9929	10
9930	10
9931	10
9932	10
9933	10
9934	10
9935	10
9936	10
9937	10
9938	10
9939	10
9940	10
9941	10
9942	10
9943	10
9944	10
9945	10
9946	10
9947	10
9948	10
9949	10
9950	10
9951	10
9952	10
9953	10
9954	10
9955	10
9956	10
9957	10
9958	10
9959	10
9960	10
9961	10
9962	10
9963	10
9964	10
9965	10
9966	10
9967	10
9968	10
9969	10
9970	10
9971	10
9972	10
9973	10
9974	10
9975	10
9976	10
9977	10
9978	10
9979	10
9980	10
9981	10
9982	10
9983	10
9984	10
9985	10
9986	100
9987	100
9988	100
9989	100
9990	100
9991	100
9992	100
9993	100
9994	100
9995	100
9996	100
9997	100
9998	100
9999	100
10000	100
10001	100
10002	100
10003	100
10004	100
10005	100
10006	100
10007	100
10008	100
10009	100
10010	100
10011	100
10012	100
10013	100
10014	100
10015	100
10016	100
10017	100
10018	100
10019	100
10020	100
10021	100
10022	100
10023	100
10024	100
10025	100
10026	100
10027	100
10028	100
10029	100
10030	100
10031	100
10032	100
10033	100
10034	100
10035	100
10036	100
10037	100
10038	100
10039	100
10040	100
10041	100
10042	100
10043	100
10044	100
10045	100
10046	100
10047	100
10048	100
10049	100
10050	100
10051	100
10052	100
10053	100
10054	100
10055	100
10056	100
10057	100
10058	100
10059	100
10060	100
10061	100
10062	100
10063	100
